latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
29.684,76.564,329.1,1.9,1.4,2021-04-27,0835,Aqua,MODIS,63,6.1NRT,313,20.3,D
29.65,75.863,341.7,1.7,1.3,2021-04-27,0835,Aqua,MODIS,84,6.1NRT,313.2,55.3,D
29.648,75.845,334.9,1.7,1.3,2021-04-27,0835,Aqua,MODIS,74,6.1NRT,313.9,31.2,D
29.645,75.858,342.1,1.7,1.3,2021-04-27,0835,Aqua,MODIS,85,6.1NRT,313.7,57.7,D
29.778,76.878,330,2,1.4,2021-04-27,0835,Aqua,MODIS,67,6.1NRT,313.4,26.7,D
30.206,76.73,339.1,2,1.4,2021-04-27,0835,Aqua,MODIS,83,6.1NRT,315.3,63.6,D
30.201,76.717,329.8,2,1.4,2021-04-27,0835,Aqua,MODIS,66,6.1NRT,314.8,24.9,D
30.203,76.738,334.9,2,1.4,2021-04-27,0835,Aqua,MODIS,77,6.1NRT,314,46.1,D
28.656,76.526,337.1,1.9,1.3,2021-04-27,0835,Aqua,MODIS,56,6.1NRT,315.3,34.2,D
28.63,76.51,334.4,1.9,1.3,2021-04-27,0835,Aqua,MODIS,55,6.1NRT,313.9,27.4,D
28.625,76.516,333.1,1.9,1.3,2021-04-27,0835,Aqua,MODIS,36,6.1NRT,314,21.9,D
29.449,77.115,339.4,2.1,1.4,2021-04-27,0835,Aqua,MODIS,83,6.1NRT,312.2,70.8,D
29.451,77.136,328.4,2.1,1.4,2021-04-27,0835,Aqua,MODIS,62,6.1NRT,311.6,25.6,D
29.321,77.113,327.5,2.1,1.4,2021-04-27,0835,Aqua,MODIS,57,6.1NRT,311.8,20.8,D
30.229,77.126,333.7,1.9,1.3,2021-04-28,0600,Terra,MODIS,79,6.1NRT,312.8,39.6,D
29.922,76.437,334.4,1.7,1.3,2021-04-28,0600,Terra,MODIS,76,6.1NRT,312.4,32.2,D
30.218,76.898,326.1,1.8,1.3,2021-04-28,0600,Terra,MODIS,42,6.1NRT,310,19.5,D
29.717,76.642,331.6,1.8,1.3,2021-04-28,0600,Terra,MODIS,71,6.1NRT,313.1,25.4,D
29.78,75.892,338,1.6,1.3,2021-04-28,0605,Terra,MODIS,81,6.1NRT,313,35.2,D
29.758,75.886,333.8,1.6,1.3,2021-04-28,0605,Terra,MODIS,69,6.1NRT,314.7,22.6,D
29.756,75.711,333.2,1.6,1.2,2021-04-28,0605,Terra,MODIS,74,6.1NRT,314.4,22.5,D
29.826,75.214,334.8,1.5,1.2,2021-04-28,0605,Terra,MODIS,76,6.1NRT,315.5,23.1,D
29.807,74.646,333.5,1.4,1.2,2021-04-28,0605,Terra,MODIS,72,6.1NRT,316,17.6,D
29.596,76.429,332.3,1.8,1.3,2021-04-28,0605,Terra,MODIS,72,6.1NRT,313.9,23.4,D
29.629,75.093,330.3,1.5,1.2,2021-04-28,0605,Terra,MODIS,62,6.1NRT,313.6,14.1,D
28.68,76.767,329.9,2,1.4,2021-04-28,0605,Terra,MODIS,60,6.1NRT,312.5,23.7,D
29.596,76.618,330.7,1.8,1.3,2021-04-28,0605,Terra,MODIS,68,6.1NRT,313,21.9,D
29.563,76.726,335.9,1.9,1.3,2021-04-28,0605,Terra,MODIS,79,6.1NRT,311.2,39.7,D
29.596,76.78,331.2,1.9,1.3,2021-04-28,0605,Terra,MODIS,70,6.1NRT,311.4,22.5,D
29.682,75.982,333.2,1.6,1.3,2021-04-28,0605,Terra,MODIS,74,6.1NRT,314.2,23.3,D
29.446,76.536,339.7,1.8,1.3,2021-04-28,0605,Terra,MODIS,83,6.1NRT,313.6,52.5,D
29.961,74.861,338.6,1.4,1.2,2021-04-28,0605,Terra,MODIS,82,6.1NRT,314.7,32.2,D
28.701,76.565,329.6,1.9,1.3,2021-04-28,0605,Terra,MODIS,53,6.1NRT,311.3,17.8,D
28.705,76.546,332.3,1.9,1.3,2021-04-28,0605,Terra,MODIS,66,6.1NRT,313.3,26,D
28.727,76.493,330.8,1.9,1.3,2021-04-28,0605,Terra,MODIS,60,6.1NRT,313.5,19.7,D
29.439,76.528,334.8,1.8,1.3,2021-04-28,0605,Terra,MODIS,63,6.1NRT,314.7,31.1,D
29.436,76.546,335.7,1.8,1.3,2021-04-28,0605,Terra,MODIS,70,6.1NRT,313.9,33.8,D
29.431,76.507,331.7,1.8,1.3,2021-04-28,0605,Terra,MODIS,63,6.1NRT,313.7,21.4,D
29.18,76.527,335.4,1.8,1.3,2021-04-28,0605,Terra,MODIS,77,6.1NRT,312.9,36.8,D
28.833,76.59,332.7,1.9,1.3,2021-04-28,0605,Terra,MODIS,70,6.1NRT,312.8,31.8,D
29.603,76.775,331,1.9,1.3,2021-04-28,0605,Terra,MODIS,56,6.1NRT,311.5,21.5,D
28.732,76.501,329.6,1.9,1.3,2021-04-28,0605,Terra,MODIS,57,6.1NRT,312.8,16.8,D
28.709,76.554,333.2,1.9,1.3,2021-04-28,0605,Terra,MODIS,58,6.1NRT,312.8,26.6,D
28.644,76.312,333.6,1.8,1.3,2021-04-28,0605,Terra,MODIS,67,6.1NRT,316.2,26.1,D
29.784,75.876,340.3,1.6,1.3,2021-04-28,0605,Terra,MODIS,84,6.1NRT,314.3,42.8,D
28.913,76.203,334.1,2.4,1.5,2021-04-28,0740,Aqua,MODIS,73,6.1NRT,315,46.8,D
28.555,76.727,333.5,2.3,1.5,2021-04-28,0740,Aqua,MODIS,71,6.1NRT,314.1,41,D
29.553,76.724,329,2.2,1.4,2021-04-28,0740,Aqua,MODIS,63,6.1NRT,311.3,22.4,D
29.634,76.928,331.4,2.1,1.4,2021-04-28,0740,Aqua,MODIS,72,6.1NRT,311.3,34.8,D
29.598,76.619,331.3,2.2,1.4,2021-04-28,0740,Aqua,MODIS,71,6.1NRT,312.4,30.5,D
29.735,76.307,332.7,2.3,1.5,2021-04-28,0740,Aqua,MODIS,73,6.1NRT,310.8,45,D
29.512,75.161,330.7,2.8,1.6,2021-04-28,0740,Aqua,MODIS,66,6.1NRT,312.7,41.6,D
29.732,76.303,330.4,2.3,1.5,2021-04-28,0740,Aqua,MODIS,69,6.1NRT,310.7,34.6,D
29.733,76.179,328.4,2.3,1.5,2021-04-28,0740,Aqua,MODIS,63,6.1NRT,307.7,32.3,D
29.699,75.75,331,2.5,1.5,2021-04-28,0740,Aqua,MODIS,69,6.1NRT,308.7,39.8,D
29.706,75.741,332.2,2.5,1.5,2021-04-28,0740,Aqua,MODIS,73,6.1NRT,310.7,43.9,D
29.284,76.129,335.1,2.4,1.5,2021-04-28,0740,Aqua,MODIS,76,6.1NRT,312.4,54,D
29.17,76.544,329.3,2.3,1.5,2021-04-28,0740,Aqua,MODIS,48,6.1NRT,311.6,22.8,D
29.084,76.196,330.3,2.4,1.5,2021-04-28,0740,Aqua,MODIS,64,6.1NRT,313.5,32.6,D
29.112,76.519,331,2.3,1.5,2021-04-28,0740,Aqua,MODIS,66,6.1NRT,313,30.5,D
29.099,76.522,333,2.3,1.5,2021-04-28,0740,Aqua,MODIS,72,6.1NRT,311.6,38.4,D
29.104,76.545,334.1,2.3,1.5,2021-04-28,0740,Aqua,MODIS,74,6.1NRT,311.6,44,D
29.077,76.605,328.4,2.3,1.5,2021-04-28,0740,Aqua,MODIS,47,6.1NRT,311.1,24.5,D
29.032,76.713,329.8,2.2,1.5,2021-04-28,0740,Aqua,MODIS,63,6.1NRT,311.3,32.4,D
28.908,76.178,331.2,2.5,1.5,2021-04-28,0740,Aqua,MODIS,65,6.1NRT,313.5,32.4,D
28.967,76.465,333.4,2.3,1.5,2021-04-28,0740,Aqua,MODIS,72,6.1NRT,313.8,46.6,D
28.803,76.57,330.8,2.3,1.5,2021-04-28,0740,Aqua,MODIS,60,6.1NRT,313.9,28.5,D
29.76,75.839,346.3,2.5,1.5,2021-04-28,0740,Aqua,MODIS,90,6.1NRT,310,128,D
29.755,75.814,333.7,2.5,1.5,2021-04-28,0740,Aqua,MODIS,75,6.1NRT,310.2,51.2,D
30.219,76.595,330.2,2.1,1.4,2021-04-28,0740,Aqua,MODIS,74,6.1NRT,310.8,29.7,D
29.921,76.436,330.9,2.2,1.4,2021-04-28,0740,Aqua,MODIS,72,6.1NRT,309.3,34.5,D
29.773,75.854,330.8,2.5,1.5,2021-04-28,0740,Aqua,MODIS,70,6.1NRT,310.1,34.5,D
29.767,75.83,357.4,2.5,1.5,2021-04-28,0740,Aqua,MODIS,98,6.1NRT,311.9,222.8,D
29.762,75.805,330.4,2.5,1.5,2021-04-28,0740,Aqua,MODIS,69,6.1NRT,310.8,36.3,D
29.08,76.954,331.4,2.2,1.4,2021-04-28,0740,Aqua,MODIS,69,6.1NRT,312.1,34.4,D
29.189,76.286,305,1,1,2021-04-28,1700,Terra,MODIS,62,6.1NRT,294.4,4.7,N
29.58,76.7,304.9,1,1,2021-04-28,1700,Terra,MODIS,62,6.1NRT,293.2,4.7,N
29.69,76.632,303,1,1,2021-04-28,1700,Terra,MODIS,53,6.1NRT,290.6,4.3,N
29.468,74.64,311.3,1.1,1,2021-04-28,1700,Terra,MODIS,82,6.1NRT,294,10.7,N
29.784,75.94,302.1,1,1,2021-04-28,1700,Terra,MODIS,46,6.1NRT,285.5,5.1,N
29.153,76.487,311.8,1,1,2021-04-28,1700,Terra,MODIS,83,6.1NRT,294.4,8.7,N
29.162,76.485,304.7,1,1,2021-04-28,1700,Terra,MODIS,49,6.1NRT,294.5,3.9,N
29.829,76.191,327.4,2.6,1.5,2021-04-29,0505,Terra,MODIS,67,6.1NRT,308.3,28.2,D
29.49,76.604,329,2.4,1.5,2021-04-29,0505,Terra,MODIS,71,6.1NRT,308.6,27,D
29.711,76.099,327.6,2.6,1.5,2021-04-29,0505,Terra,MODIS,67,6.1NRT,307.8,31.2,D
29.681,76.638,330.3,2.4,1.5,2021-04-29,0505,Terra,MODIS,74,6.1NRT,308.5,35.2,D
29.686,76.631,330.5,2.4,1.5,2021-04-29,0505,Terra,MODIS,74,6.1NRT,308.5,37,D
29.494,76.597,333.6,2.4,1.5,2021-04-29,0505,Terra,MODIS,78,6.1NRT,309,51.9,D
29.492,76.58,331.5,2.4,1.5,2021-04-29,0505,Terra,MODIS,75,6.1NRT,309.1,39.9,D
29.261,76.257,328.7,2.5,1.5,2021-04-29,0505,Terra,MODIS,68,6.1NRT,308.3,35.7,D
29.025,76.902,327.9,2.2,1.4,2021-04-29,0510,Terra,MODIS,65,6.1NRT,308.5,26.8,D
28.807,76.742,327,2.3,1.5,2021-04-29,0510,Terra,MODIS,59,6.1NRT,308.5,23.8,D
28.805,76.765,327.4,2.3,1.5,2021-04-29,0510,Terra,MODIS,61,6.1NRT,308.9,24.8,D
29.025,76.919,329,2.2,1.4,2021-04-29,0510,Terra,MODIS,67,6.1NRT,308.4,32.2,D
29.059,76.67,326.2,2.3,1.5,2021-04-29,0510,Terra,MODIS,58,6.1NRT,307.5,25.4,D
27.98,77.425,330.6,2,1.4,2021-04-29,0510,Terra,MODIS,66,6.1NRT,312,26.4,D
28.94,76.425,327.9,2.4,1.5,2021-04-29,0510,Terra,MODIS,62,6.1NRT,307.2,30.1,D
29.642,75.628,353.5,1.1,1.1,2021-04-29,0820,Aqua,MODIS,95,6.1NRT,318.7,53.1,D
29.643,75.639,355,1.1,1.1,2021-04-29,0820,Aqua,MODIS,96,6.1NRT,317.9,57.7,D
29.77,76.69,332.4,1.3,1.1,2021-04-29,0820,Aqua,MODIS,69,6.1NRT,314.4,10.9,D
29.683,76.041,333.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,35,6.1NRT,306.4,19.7,D
29.639,75.842,340.5,1.2,1.1,2021-04-29,0820,Aqua,MODIS,65,6.1NRT,316.5,24.4,D
29.641,75.854,346.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,88,6.1NRT,317.2,37.1,D
29.731,76.617,336.3,1.3,1.1,2021-04-29,0820,Aqua,MODIS,77,6.1NRT,316.6,17.9,D
28.884,77.02,328.1,1.3,1.1,2021-04-29,0820,Aqua,MODIS,51,6.1NRT,308.9,9.1,D
28.791,76.829,340.8,1.3,1.1,2021-04-29,0820,Aqua,MODIS,83,6.1NRT,315.9,29.6,D
28.782,76.843,341.5,1.3,1.1,2021-04-29,0820,Aqua,MODIS,84,6.1NRT,316,31.9,D
29.734,76.807,337.7,1.3,1.1,2021-04-29,0820,Aqua,MODIS,79,6.1NRT,315,20.8,D
29.707,76.838,333.5,1.3,1.1,2021-04-29,0820,Aqua,MODIS,72,6.1NRT,315,15.1,D
29.708,76.852,330.9,1.3,1.1,2021-04-29,0820,Aqua,MODIS,64,6.1NRT,311.8,10.3,D
29.576,75.906,341.6,1.2,1.1,2021-04-29,0820,Aqua,MODIS,68,6.1NRT,316.7,28.2,D
29.577,75.918,348.5,1.2,1.1,2021-04-29,0820,Aqua,MODIS,79,6.1NRT,315.5,46.9,D
29.665,76.659,353.1,1.3,1.1,2021-04-29,0820,Aqua,MODIS,95,6.1NRT,314.6,64.4,D
29.666,76.751,335.9,1.3,1.1,2021-04-29,0820,Aqua,MODIS,76,6.1NRT,316.3,18.1,D
29.627,76.685,336.9,1.3,1.1,2021-04-29,0820,Aqua,MODIS,24,6.1NRT,317.2,16.9,D
29.517,75.862,336,1.1,1.1,2021-04-29,0820,Aqua,MODIS,72,6.1NRT,318.2,14.8,D
29.597,76.957,334.4,1.3,1.1,2021-04-29,0820,Aqua,MODIS,75,6.1NRT,311.9,19.6,D
29.541,76.555,333.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,70,6.1NRT,316.1,13.7,D
28.792,76.842,349.2,1.3,1.1,2021-04-29,0820,Aqua,MODIS,92,6.1NRT,315,52.4,D
28.906,76.343,333.8,1.2,1.1,2021-04-29,0820,Aqua,MODIS,65,6.1NRT,317,13.1,D
28.91,76.293,337.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,77,6.1NRT,318.3,17.7,D
28.927,76.193,351.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,93,6.1NRT,321.7,49.7,D
28.966,76.433,346.6,1.2,1.1,2021-04-29,0820,Aqua,MODIS,89,6.1NRT,313.3,42.1,D
28.965,76.421,338.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,72,6.1NRT,317,21.8,D
28.989,76.202,335.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,72,6.1NRT,317.4,12.9,D
28.988,76.19,346.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,89,6.1NRT,319.9,39.1,D
29.08,76.702,333.1,1.2,1.1,2021-04-29,0820,Aqua,MODIS,70,6.1NRT,316.3,15.2,D
29.023,76.16,353,1.2,1.1,2021-04-29,0820,Aqua,MODIS,95,6.1NRT,320.5,50.2,D
29.028,76.165,338.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,75,6.1NRT,320,18.7,D
29.038,76.163,348.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,91,6.1NRT,321.1,40.3,D
29.168,76.838,330.7,1.3,1.1,2021-04-29,0820,Aqua,MODIS,62,6.1NRT,311.6,10.2,D
29.126,76.484,334.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,54,6.1NRT,316.1,14.7,D
29.146,76.226,339.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,80,6.1NRT,318,22.8,D
29.831,76.594,333.6,1.3,1.1,2021-04-29,0820,Aqua,MODIS,71,6.1NRT,313.5,14.9,D
29.858,76.656,350.9,1.3,1.1,2021-04-29,0820,Aqua,MODIS,93,6.1NRT,314.3,62,D
30.443,76.881,334.3,1.3,1.1,2021-04-29,0820,Aqua,MODIS,78,6.1NRT,315.7,17.8,D
29.115,76.906,333.2,1.3,1.1,2021-04-29,0820,Aqua,MODIS,36,6.1NRT,314.7,13.7,D
29.353,77.121,335.7,1.3,1.1,2021-04-29,0820,Aqua,MODIS,78,6.1NRT,312.5,23.7,D
29.122,76.535,340.9,1.2,1.1,2021-04-29,0820,Aqua,MODIS,83,6.1NRT,317.7,26,D
29.808,75.905,360.6,1.2,1.1,2021-04-29,0820,Aqua,MODIS,100,6.1NRT,320,76.3,D
29.76,75.602,338,1.1,1.1,2021-04-29,0820,Aqua,MODIS,76,6.1NRT,317.3,16.2,D
29.118,76.932,335.2,1.3,1.1,2021-04-29,0820,Aqua,MODIS,44,6.1NRT,316.4,17.5,D
29.105,76.908,337.2,1.3,1.1,2021-04-29,0820,Aqua,MODIS,60,6.1NRT,313.4,20.9,D
29.58,74.776,336.9,1.1,1,2021-04-29,0820,Aqua,MODIS,74,6.1NRT,317.3,13.4,D
29.836,75.126,343.6,1.1,1,2021-04-29,0820,Aqua,MODIS,85,6.1NRT,317.9,29.3,D
29.456,76.522,360.9,1.2,1.1,2021-04-29,0820,Aqua,MODIS,100,6.1NRT,318.3,87.2,D
28.593,76.455,354.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,95,6.1NRT,318.4,57.8,D
28.591,76.442,349.1,1.2,1.1,2021-04-29,0820,Aqua,MODIS,91,6.1NRT,317.9,42.4,D
29.507,76.527,335.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,74,6.1NRT,314.4,15.3,D
29.832,76.607,333.6,1.3,1.1,2021-04-29,0820,Aqua,MODIS,70,6.1NRT,314,15.3,D
29.714,75.775,342.2,1.1,1.1,2021-04-29,0820,Aqua,MODIS,83,6.1NRT,317,28.5,D
29.614,75.183,338.4,1.1,1,2021-04-29,0820,Aqua,MODIS,77,6.1NRT,315.5,19.6,D
29.616,75.194,348.5,1.1,1,2021-04-29,0820,Aqua,MODIS,90,6.1NRT,316.3,40.1,D
28.546,76.649,345.6,1.2,1.1,2021-04-29,0820,Aqua,MODIS,88,6.1NRT,318.6,38,D
28.548,76.661,335.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,62,6.1NRT,317.6,14.4,D
29.442,74.708,344,1,1,2021-04-29,0820,Aqua,MODIS,85,6.1NRT,318.1,26.5,D
29.252,76.78,334,1.3,1.1,2021-04-29,0820,Aqua,MODIS,65,6.1NRT,315,13.7,D
29.195,76.145,341.7,1.2,1.1,2021-04-29,0820,Aqua,MODIS,83,6.1NRT,318.5,24.5,D
29.194,76.133,337.5,1.2,1.1,2021-04-29,0820,Aqua,MODIS,76,6.1NRT,318.9,15.5,D
29.225,76.194,332.9,1.2,1.1,2021-04-29,0820,Aqua,MODIS,23,6.1NRT,313.6,10.6,D
29.366,76.453,334.3,1.2,1.1,2021-04-29,0820,Aqua,MODIS,71,6.1NRT,314.2,14.1,D
29.379,76.035,334.8,1.2,1.1,2021-04-29,0820,Aqua,MODIS,69,6.1NRT,314.5,12.4,D
29.458,76.534,342.2,1.2,1.1,2021-04-29,0820,Aqua,MODIS,83,6.1NRT,314.7,30.7,D
29.085,76.897,302.6,1.4,1.2,2021-04-29,2025,Aqua,MODIS,23,6.1NRT,291,7.4,N
29.088,76.892,304.1,1.4,1.2,2021-04-29,2025,Aqua,MODIS,58,6.1NRT,291.3,9.1,N
29.317,76.522,332.2,1.2,1.1,2021-04-30,0550,Terra,MODIS,74,6.1NRT,310.4,15.1,D
29.906,74.87,341,1,1,2021-04-30,0550,Terra,MODIS,86,6.1NRT,315,23.6,D
30.623,77.09,337.9,1.2,1.1,2021-04-30,0550,Terra,MODIS,85,6.1NRT,309.4,32.6,D
30.621,77.102,326.3,1.2,1.1,2021-04-30,0550,Terra,MODIS,57,6.1NRT,309.9,11.6,D
30.613,77.088,328.4,1.2,1.1,2021-04-30,0550,Terra,MODIS,74,6.1NRT,309.2,14.8,D
30.363,76.677,328.2,1.2,1.1,2021-04-30,0550,Terra,MODIS,59,6.1NRT,308.3,13.3,D
30.295,76.643,341.4,1.2,1.1,2021-04-30,0550,Terra,MODIS,86,6.1NRT,309.5,34.8,D
30.293,76.655,331,1.2,1.1,2021-04-30,0550,Terra,MODIS,73,6.1NRT,309.7,14.1,D
30.286,76.641,334.5,1.2,1.1,2021-04-30,0550,Terra,MODIS,79,6.1NRT,309.6,21,D
30.27,76.675,328.9,1.2,1.1,2021-04-30,0550,Terra,MODIS,69,6.1NRT,309.7,11.7,D
30.257,76.635,335.8,1.2,1.1,2021-04-30,0550,Terra,MODIS,80,6.1NRT,310.6,23.2,D
30.173,76.76,323.9,1.2,1.1,2021-04-30,0550,Terra,MODIS,46,6.1NRT,306,9.9,D
30.003,77.155,322.9,1.3,1.1,2021-04-30,0550,Terra,MODIS,54,6.1NRT,305.9,9.6,D
29.925,77.185,324,1.3,1.1,2021-04-30,0550,Terra,MODIS,55,6.1NRT,305.2,12.5,D
29.946,76.578,328.6,1.2,1.1,2021-04-30,0550,Terra,MODIS,67,6.1NRT,309.1,11.8,D
29.081,76.886,326.9,1.3,1.1,2021-04-30,0550,Terra,MODIS,62,6.1NRT,308.8,10.7,D
29.126,76.922,325.4,1.3,1.1,2021-04-30,0550,Terra,MODIS,55,6.1NRT,307.3,8.6,D
29.475,77.105,328.3,1.3,1.1,2021-04-30,0550,Terra,MODIS,69,6.1NRT,306.7,15.1,D
29.488,76.484,336.4,1.2,1.1,2021-04-30,0550,Terra,MODIS,82,6.1NRT,309,24.8,D
29.5,76.002,331.6,1.1,1.1,2021-04-30,0550,Terra,MODIS,73,6.1NRT,310.4,12.3,D
29.498,76.014,334.3,1.1,1.1,2021-04-30,0550,Terra,MODIS,78,6.1NRT,311.7,16.6,D
29.413,75.645,332.6,1.1,1,2021-04-30,0550,Terra,MODIS,71,6.1NRT,311.4,12.6,D
