,media,date,A1,A2,"agreement 
98,TOI,2018-10-18,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/first-red-mark-in-delhi-airs-report-card-and-its-likely-to-get-worse/articleshow/66267219.cms,First red mark in Delhi air’s report card and it’s likely to get worse,"{'air quality': 3, 'aqi': 2, 'pm2.5': 3, 'pm10': 2, 'stubble burning': 2}"
99,Hindu,2018-07-18,0,1,0,0,https://www.thehindu.com/news/cities/chennai/plan-to-restore-pallikaranai-marshland-at-an-advanced-stage-says-corporation-commissioner/article24446775.ece,"Plan to restore Pallikaranai marshland at an advanced stage, says Corporation Commissioner ",{'air pollution': 1}
100,Hindu,2020-12-22,1,1,1,1,https://www.thehindu.com/news/national/karnataka/waste-management-cleaner-transport-key-to-clean-air-plans/article33388605.ece,"Waste management, cleaner transport key to clean air plans ","{'air pollution': 2, 'air quality': 3}"
101,Hindu,2018-07-29,1,1,1,1,https://www.thehindu.com/children/when-priestley-isolated-a-new-air/article24494419.ece,When Priestley isolated a new “air”,{'air quality': 1}
102,Hindu,2021-02-12,1,1,1,1,https://www.thehindu.com/society/can-i-tell-you-a-joke/article33819833.ece,Can I tell you a joke?,"{'air pollution': 1, 'pm2.5': 1, 'pm10': 1}"
103,Hindu,2015-03-11,1,1,1,1,https://www.thehindu.com/news/cities/bangalore/waste-is-a-major-contributor-to-air-pollution-says-expert/article6980112.ece,"Waste is a major contributor to air pollution, says expert",{'air pollution': 1}
104,TOI,2015-08-29,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/Government-works-to-decide-end-of-life-for-vehicles/articleshow/48716943.cms,Government works to decide 'end of life' for vehicles,{'pm 2.5': 1}
105,TOI,2017-03-18,1,1,1,1,http://timesofindia.indiatimes.com//city/noida/hot-mix-plant-ban-stops-road-repair-work-in-noida/articleshow/57697539.cms,Hot-mix plant ban stops road repair work in Noida,"{'air pollution': 1, 'air quality': 1}"
106,TOI,2017-11-12,1,1,1,1,http://timesofindia.indiatimes.com//home/sunday-times/the-quit-delhi-movement/articleshow/61609387.cms,The Quit Delhi Movement?,"{'air pollution': 2, 'air quality': 3, 'smog': 1}"
107,Hindu,2016-11-12,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/Students-write-to-PM-demand-%E2%80%98clean-air-day%E2%80%99/article16443308.ece,"Students write to PM, demand ‘clean air day’","{'air pollution': 2, 'crop burning': 1}"
108,TOI,2011-12-18,1,1,1,1,http://timesofindia.indiatimes.com//city/chandigarh/Dim-view-Kit-yourself-for-sharp-drop-in-visibility/articleshow/11151231.cms,Dim view: Kit yourself for sharp drop in visibility,{'smog': 2}
109,TOI,2018-07-08,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/cbses-paperless-exams-save-50000-trees-rs-100-crore/articleshow/64901379.cms,"By going paperless, CBSE saves 50,000 trees and Rs 100 crore",{'air pollution': 1}
110,TOI,2014-08-23,1,0,0,0,http://timesofindia.indiatimes.com//india/Riot-hit-Saharanpur-prays-for-calm-as-bypoll-looms/articleshow/40728830.cms,Riot-hit Saharanpur prays for calm as bypoll looms,{'acid rain': 1}
111,TOI,2016-12-27,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/Monday-breaks-haze-spell-but-pollution-remains-high/articleshow/56191936.cms,Monday breaks haze spell but pollution remains high,"{'air pollution': 1, 'air quality': 1, 'aqi': 1, 'pm2.5': 4}"
112,TOI,2019-08-28,1,1,1,1,http://timesofindia.indiatimes.com//city/patna/4-new-air-quality-monitoring-stations-in-patna-by-october-sumo/articleshow/70864617.cms,Four new air quality monitoring stations in Patna by October: Sushil Kumar Modi,"{'air pollution': 1, 'air quality': 3, 'pm2.5': 1}"
113,TOI,2018-11-24,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/sirsa-administration-plans-to-penalise-entire-village-for-fault-of-one/articleshow/66778935.cms,Sirsa administration plans to penalise entire village for fault of one,{'stubble burning': 2}
114,Hindu,2015-03-24,1,0,0,0,https://www.thehindu.com/news/national/tamil-nadu/adding-on-to-oxygen-kitty/article7026661.ece,Adding on to oxygen kitty,{'air pollution': 1}
115,TOI,2010-03-24,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/Fog-forces-diversion-of-city-flights/articleshow/5717420.cms,Fog forces diversion of city flights,{'smog': 4}
116,TOI,2019-11-18,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/more-farm-fires-in-punjab-dushyant-chautala/articleshow/72102470.cms,More farm fires in Punjab : Dushyant Chautala,"{'air pollution': 1, 'stubble burning': 3}"
117,TOI,2016-10-27,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/How-to-reduce-noise-pollution-and-have-an-eco-friendly-Deepavali/articleshow/55068972.cms,How to reduce noise pollution and have an eco-friendly Deepavali,{'air pollution': 1}
118,TOI,2019-11-03,1,1,1,1,http://timesofindia.indiatimes.com//city/kolkata/pcb-pushes-for-sat-based-pollution-tracking-lpg-for-chullah-drive-starts/articleshow/71872470.cms,PCB pushes for satellite-based pollution tracking; LPG-for-chullah drive starts in Kolkata,"{'air pollution': 4, 'air quality': 2}"
119,TOI,2014-12-20,1,1,1,1,http://timesofindia.indiatimes.com//city/kolkata/Dist-officers-must-aid-river-clean-up/articleshow/45579921.cms,‘Dist officers must aid river clean-up’,{'air quality': 1}
120,Hindu,2011-11-06,1,1,1,1,https://www.thehindu.com/news/cities/Vijayawada/garbage-disposal-vmc-mulls-green-way/article2603856.ece,Garbage disposal: VMC mulls green way,"{'carbon monoxide': 1, 'sulphur dioxide': 1}"
121,TOI,2011-02-04,1,1,1,1,http://timesofindia.indiatimes.com//city/lucknow/Cancer-in-UP-to-rise-by-56-in-10-yrs-WHO/articleshow/7421668.cms,Cancer in UP to rise by 56% in 10 yrs: WHO,{'air pollution': 1}
122,Hindu,2018-11-08,1,1,1,1,https://www.thehindu.com/opinion/op-ed/advancing-bs-vi-emission-norms/article25438769.ece,Advancing BS-VI emission norms,{'air pollution': 1}
123,TOI,2015-12-20,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/Pre-2005-trucks-cant-enter-Delhi/articleshow/50251450.cms,Pre-2005 trucks can’t enter Delhi,{'air pollution': 1}
124,TOI,2011-01-10,1,1,1,1,http://timesofindia.indiatimes.com//home/science/More-than-a-bike-but-less-than-a-car-A-way-to-beat-traffic-jams/articleshow/7251084.cms,More than a bike but less than a car: A way to beat traffic jams?,{'air quality': 1}
125,Hindu,2017-12-14,1,1,1,1,https://www.thehindu.com/news/cities/bangalore/as-dust-level-rises-so-does-demand-for-mechanical-sweepers-from-residents/article21616607.ece," As dust level rises, so does demand for mechanical sweepers from residents","{'pm 2.5': 1, 'pm 10': 1}"
126,TOI,2017-04-08,1,1,1,1,http://timesofindia.indiatimes.com//citizen-reporter/stories/civic-workers-burn-garbage/articleshow/58075279.cms,Civic workers burn garbage,{'air pollution': 1}
127,Hindu,2018-06-15,1,1,1,1,https://www.thehindu.com/news/cities/chennai/herbal-solution-for-air-pollution/article24173029.ece,‘Herbal’ solution for air pollution?,{'air pollution': 1}
128,TOI,2019-11-05,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/15-lakh-cars-off-road-just-255-fined-as-capital-complies-with-odd-even/articleshow/71913877.cms,"15 lakh cars off road, just 255 fined, as capital complies with odd-even",{'air quality': 1}
129,Hindu,2016-03-27,0,0,1,0,https://www.thehindu.com/features/metroplus/Pedalling-to-glory/article14177984.ece,Pedalling to glory,{'smog': 1}
130,TOI,2015-04-25,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/Experts-urge-Delhi-govt-to-work-out-implementation-plan-to-curb-pollution/articleshow/47044890.cms,Experts urge Delhi govt to work out implementation plan to curb pollution,"{'air pollution': 2, 'air quality': 1, 'pm 2.5': 2}"
131,TOI,2020-01-06,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/young-minds-provide-new-solutions-to-old-problems/articleshow/73114076.cms,Young minds provide new solutions to old problems,"{'air pollution': 2, 'stubble burning': 2}"
132,TOI,2020-11-10,1,1,1,1,http://timesofindia.indiatimes.com//city/agra/3-killed-7-hurt-after-8-vehicles-pile-up-on-yamuna-eway-due-to-smog/articleshow/79135505.cms,"Three killed, 7 hurt after 8 vehicles pile up on Yamuna eway due to smog",{'smog': 2}
133,TOI,2016-02-01,1,0,0,0,http://timesofindia.indiatimes.com//city/ahmedabad/AHMEDABAD-LETS-GET-SMART-Waste-bomb-ticking-at-Pirana/articleshow/50802588.cms,AHMEDABAD LETS GET SMART - Waste bomb ticking at Pirana,{'smog': 1}
134,Hindu,2019-11-18,1,1,1,1,https://www.thehindu.com/news/national/other-states/wbpcb-plans-to-offer-gas-connection-to-roadside-food-vendors/article30005170.ece,WBPCB plans to offer gas connection to roadside food vendors,"{'air pollution': 3, 'air quality': 1}"
135,TOI,2015-11-09,1,1,1,1,http://timesofindia.indiatimes.com//city/noida/Traffic-cops-take-pledge-for-pollution-free-Diwali/articleshow/49717791.cms,Traffic cops take pledge for pollution-free Diwali,{'smog': 1}
136,TOI,2011-12-29,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/Awareness-up-but-more-green-action-needed/articleshow/11286970.cms,Awareness up but more green action needed,{'air pollution': 1}
137,Hindu,2020-11-09,1,1,1,1,https://www.thehindu.com/opinion/op-ed/covid-19-climate-and-carbon-neutrality/article33053563.ece,"COVID-19, climate and carbon neutrality ","{'air pollution': 2, 'ozone': 2}"
138,TOI,2020-11-17,1,1,1,1,http://timesofindia.indiatimes.com//city/ghaziabad/air-quality-improves-from-severe-to-poor-but-may-worsen-again-today/articleshow/79254087.cms,"Air quality improves from severe to poor, but may worsen again today","{'air quality': 6, 'aqi': 10, 'pm2.5': 1, 'stubble burning': 1}"
139,Hindu,2017-03-15,1,1,1,1,https://www.thehindu.com/news/cities/Hyderabad/hyderabad-outranks-rest-of-india-in-quality-of-living/article17463957.ece,Hyderabad outranks rest of India in quality of living,{'air pollution': 1}
140,Hindu,2017-01-21,1,1,1,1,https://www.thehindu.com/news/cities/Hyderabad/TS-to-adopt-South-Korea-tech-to-clean-Musi/article17069958.ece,TS to adopt South Korea tech to clean Musi,{'air pollution': 1}
141,Hindu,2015-05-05,1,1,1,1,https://www.thehindu.com/news/national/karnataka/barely-one-in-10-children-unaffected-by-air-quality/article7172093.ece,Barely one in 10 children unaffected by air quality,"{'air pollution': 2, 'air quality': 1}"
142,Hindu,2017-05-31,1,1,1,1,https://www.thehindu.com/news/cities/mumbai/mumbai-airport-flies-high-on-carbon-neutrality/article18662517.ece,Mumbai airport flies high on carbon neutrality,{'air quality': 1}
143,Hindu,2019-04-29,1,1,1,1,https://www.thehindu.com/life-and-style/inside-mindspace-the-first-commercial-business-park-in-hyderabad-to-receive-indian-green-building-councils-gold-rating/article26979769.ece,Worth more than gold,{'air quality': 3}
144,Hindu,2012-03-17,1,1,1,1,https://www.thehindu.com/features/magazine/dancing-with-dolphins/article3002728.ece,Dancing with dolphins,{'smog': 1}
145,TOI,2020-11-09,1,1,1,1,http://timesofindia.indiatimes.com//city/faridabad/delhi-ncr-air-stays-severe/articleshow/79120002.cms,Delhi-NCR's AQI stays ‘severe’,"{'air quality': 7, 'aqi': 4, 'pm2.5': 2, 'pm10': 1, 'stubble burning': 1}"
146,TOI,2019-10-29,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/check-how-your-area-fared-day-after-diwali/articleshow/71797811.cms,Check how your area in Delhi fared day after Diwali,"{'pm2.5': 8, 'pm10': 6}"
147,TOI,2015-10-06,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/IGI-records-unusually-high-visibility/articleshow/49234830.cms,IGI records unusually high visibility,{'smog': 1}
148,TOI,2019-05-06,1,1,1,1,http://timesofindia.indiatimes.com//elections/lok-sabha-elections-2019/haryana/news/bjp-overlooked-problems-of-gurgaon-says-ajay-yadav/articleshow/69192352.cms,"BJP overlooked problems of Gurugram, says Ajay Yadav",{'air pollution': 1}
149,TOI,2020-11-12,1,1,1,1,http://timesofindia.indiatimes.com//city/jaipur/citys-air-quality-dips-docs-link-it-with-rising-covid-cases/articleshow/79180709.cms,"Jaipur’s air quality dips, doctors link it with rising Covid cases",{'air quality': 14}
150,TOI,2020-06-04,0,1,0,0,http://timesofindia.indiatimes.com//city/ludhiana/icar-ciphet-grants-license-to-2-women-entrepreneurs/articleshow/76185411.cms,ICAR-CIPHET grants license to two women entrepreneurs,{'ozone': 1}
151,TOI,2021-01-01,1,1,1,1,http://timesofindia.indiatimes.com//city/noida/very-poor-air-days-ahead-step-up-action-cpcb/articleshow/80055115.cms,"‘Very poor’ air days ahead, step up action: CPCB",{'air quality': 3}
152,TOI,2020-11-07,1,1,1,1,http://timesofindia.indiatimes.com//city/trichy/centre-to-monitor-trichy-real-time-to-come-up-at-corpn-office/articleshow/79091086.cms,Centre to monitor Trichy real time to come up at corpn office,{'air quality': 1}
153,Hindu,2015-12-30,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/warm-weather-ensures-clean-air-for-next-few-days/article8043649.ece,Warm weather ensures clean air for next few days,"{'air quality': 4, 'pm2.5': 1, 'pm10': 2}"
154,TOI,2018-01-19,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/warmest-jan-day-in-8-years/articleshow/62561426.cms,Warmest January day in 8 years,"{'air quality': 2, 'aqi': 2}"
155,TOI,2018-11-30,1,1,1,1,http://timesofindia.indiatimes.com//city/coimbatore/30-electronic-display-boards-to-dot-city-roads-soon/articleshow/66873180.cms,30 electronic display boards to dot city roads soon,{'air pollution': 1}
156,TOI,2017-11-02,1,1,1,1,http://timesofindia.indiatimes.com//city/nagpur/citys-air-quality-worsened-during-festival-period-vnit-data/articleshow/61427442.cms,City’s air quality worsened during festival period: VNIT data,"{'air pollution': 2, 'air quality': 3, 'sulphur dioxide': 1, 'so2': 2}"
157,Hindu,2019-12-26,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/real-time-monitoring-of-noise-levels-by-march/article30398746.ece,Real-time monitoring of noise levels by March,{'air quality': 1}
158,TOI,2018-02-10,1,1,1,1,http://timesofindia.indiatimes.com//citizen-reporter/stories/frequentburningofcrop2623393bsresidue/articleshow/62857838.cms,Frequent burning of crop's residue,{'air pollution': 1}
159,Hindu,2016-07-21,0,0,1,0,https://www.thehindu.com/features/kids/Blast-from-the-past/article14500917.ece,Blast from the past,{'sulphur dioxide': 1}
160,TOI,2016-11-12,1,1,1,1,http://timesofindia.indiatimes.com//city/lucknow/Good-rainfall-made-this-years-air-cleaner-than-last-years/articleshow/55380016.cms,Good rainfall made this year’s air cleaner than last year’s,"{'air quality': 1, 'pm2.5': 5, 'pm10': 5, 'smog': 1, 'air pollutants': 1}"
161,Hindu,2019-12-15,1,1,1,1,https://www.thehindu.com/news/national/other-states/mines-power-plants-causing-pollution-in-tamnar-gharghoda-region-ngt-team/article30308398.ece,"Mines, power plants causing pollution in Chhattisgarh's Tamnar-Gharghoda region: NGT team","{'air pollution': 2, 'air quality': 1, 'sulphur dioxide': 1}"
162,TOI,2016-08-17,1,1,1,1,http://timesofindia.indiatimes.com//city/nagpur/Going-horn-less-and-loving-it/articleshow/53730376.cms,Going horn-less and loving it!,{'air pollution': 1}
163,TOI,2016-03-25,1,1,1,1,http://timesofindia.indiatimes.com//india/Arvind-Kejriwal-named-among-worlds-50-greatest-leaders-by-Fortune/articleshow/51547512.cms,Arvind Kejriwal named among world's 50 greatest leaders by Fortune,"{'air pollution': 1, 'smog': 1}"
164,TOI,2016-06-01,1,1,1,1,http://timesofindia.indiatimes.com//city/hyderabad/Recipe-for-disaster-Roads-crumble-amid-SRDP-dreams/articleshow/52529035.cms,Recipe for disaster: Roads crumble amid SRDP dreams,{'air pollution': 1}
165,Hindu,2020-01-18,1,1,1,1,https://www.thehindu.com/news/cities/chennai/pedalling-a-sustainability-message/article30593703.ece,Pedalling a sustainability message,{'air pollution': 1}
166,TOI,2018-10-22,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/pollution-level-to-go-up-air-quality-remains-very-poor/articleshow/66308586.cms,"Pollution level to go up, air quality remains very poor","{'air pollution': 2, 'air quality': 1, 'aqi': 7, 'pm2.5': 1}"
167,TOI,2018-02-06,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/green-rules-flouted-18-puc-centres-on-radar/articleshow/62796309.cms,"Green rules flouted, 18 PUC centres on radar",{'air pollution': 1}
168,TOI,2019-10-04,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/out-of-nowhere-hail-sharp-showers-lash-city/articleshow/71430948.cms,"Out of nowhere, hail, sharp showers lash Delhi",{'aqi': 3}
169,TOI,2020-12-13,0,0,1,0,http://timesofindia.indiatimes.com//city/kolkata/man-dies-of-co-poisoning-two-days-after-wedding/articleshow/79699809.cms,Kolkata: Man dies of CO poisoning two days after wedding,{'carbon monoxide': 2}
170,Hindu,2016-03-09,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/pollution-remains-in-floodplains-due-to-sink-effect-study/article8329320.ece,Pollution remains in floodplains due to sink effect: study,"{'air pollution': 1, 'pm2.5': 1, 'pm10': 2, 'pm 2.5': 1}"
171,TOI,2018-12-23,0,0,1,0,http://timesofindia.indiatimes.com//city/ghaziabad/2nd-autopsy-done-sailors-body-buried/articleshow/67212392.cms,"2nd autopsy done, sailor’s body buried",{'carbon monoxide': 1}
172,TOI,2015-03-21,1,1,1,1,http://timesofindia.indiatimes.com//home/environment/pollution/Fresh-air-calls-for-polio-like-drive/articleshow/46641621.cms,Fresh air calls for polio-like drive,"{'air pollution': 3, 'air quality': 5, 'pm10': 1, 'ozone': 1, 'pm 2.5': 1, 'so2': 1}"
173,TOI,2021-01-14,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/cold-wave-tightens-its-grip-on-delhi-very-dense-fog-expected-for-2-days/articleshow/80257752.cms,"Cold wave tightens its grip on Delhi, very dense fog expected for 2 days","{'air quality': 3, 'aqi': 1}"
174,TOI,2015-12-09,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/Beijing-smog-stays-despite-curbs/articleshow/50098435.cms,Beijing smog stays despite curbs,"{'air pollution': 3, 'air quality': 4, 'aqi': 3, 'pm2.5': 1}"
175,Hindu,2016-11-04,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/Gurugram-sees-tenfold-spike-in-PM-2.5-levels-in-three-days/article16436165.ece,Gurugram sees tenfold spike in PM 2.5 levels in three days,"{'pm 2.5': 4, 'stubble burning': 2, 'smog': 1}"
176,Hindu,2018-05-03,1,1,1,1,https://www.thehindu.com/news/cities/mumbai/who-pollution-report-flawed-mpcb-officials/article23753363.ece,WHO pollution report flawed: MPCB officials,"{'air pollution': 5, 'air quality': 3, 'pm10': 1, 'pm 2.5': 3, 'pm 10': 2}"
177,TOI,2017-12-01,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/air-very-poor-again-may-not-improve-soon/articleshow/61872489.cms,Air very poor again; may not improve soon,"{'air quality': 3, 'aqi': 1}"
178,Hindu,2015-12-20,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/ngt-orders-inspection-of-wastetoenergy-plants-in-delhi/article8009370.ece,NGT orders inspection of waste-to-energy plants in Delhi,{'air quality': 3}
179,TOI,2018-06-13,1,1,1,1,http://timesofindia.indiatimes.com//home/environment/global-warming/human-activities-sole-cause-for-warmer-india/articleshow/64564685.cms,Human activities sole cause for warmer India',{'air pollution': 2}
180,Hindu,2016-11-05,1,1,1,1,https://www.thehindu.com/news/national/tamil-nadu/Panchayat-union-school-students-display-projects-at-science-fair/article16437323.ece,Panchayat union school students display projects at science fair,{'ozone': 1}
181,TOI,2016-02-02,1,1,1,1,http://timesofindia.indiatimes.com//city/thane/Construction-More-Vehicles-To-Be-Blamed/articleshow/50811343.cms,"Construction, More Vehicles To Be Blamed",{'air quality': 2}
182,TOI,2019-06-08,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/heatwave-relents-but-relief-wont-last-long/articleshow/69697266.cms,"Delhi: Heatwave relents, but relief won’t last long","{'air quality': 2, 'pm2.5': 1, 'pm10': 1, 'ozone': 1}"
183,TOI,2018-08-03,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/can-vertical-gardens-be-the-green-lung-that-mumbai-needs/articleshow/65242896.cms,Can vertical gardens be the green lung that Mumbai needs?,"{'air quality': 2, 'smog': 1}"
184,TOI,2011-10-21,1,1,1,1,http://timesofindia.indiatimes.com//city/hyderabad/Abattoir-butchers-rules/articleshow/10434624.cms,Abattoir butchers rules,{'air pollution': 1}
185,TOI,2019-06-23,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/4-day-rain-relief-from-today-met/articleshow/69909671.cms,4-day rain relief from today in Delhi: Met,"{'air quality': 5, 'aqi': 2, 'pm2.5': 1, 'ozone': 3}"
186,TOI,2016-06-05,1,1,1,1,http://timesofindia.indiatimes.com//life-style/fashion/buzz/World-Environment-Day-2016-Whats-fashions-role/articleshow/52599342.cms,World Environment Day: Fashion is the dirtiest polluter,{'air quality': 1}
187,TOI,2010-05-22,0,1,0,0,http://timesofindia.indiatimes.com//life-style/health-fitness/health-news/The-cancer-attack/articleshow/5962115.cms,The cancer attack,{'ozone': 1}
188,TOI,2017-11-18,1,1,1,1,http://timesofindia.indiatimes.com//city/lucknow/sprinkling-to-impact-water-supply-later/articleshow/61697715.cms,Sprinkling to impact water supply later?,{'smog': 2}
189,Hindu,2019-01-18,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/cpcb-slaps-fine-of-1-crore-each-on-municipal-bodies/article26019611.ece,CPCB slaps fine of ₹1 crore each on municipal bodies,{'air pollution': 1}
190,TOI,2018-05-13,1,1,1,1,http://timesofindia.indiatimes.com//citizen-reporter/stories/wastingresources/articleshow/64142815.cms,wasting resources,{'air quality': 1}
191,TOI,2015-12-11,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/If-Delhi-was-Beijing-it-would-shut-29-of-30-days/articleshow/50129301.cms,"If Delhi was Beijing, it would shut 29 of 30 days","{'air pollution': 1, 'air quality': 3, 'aqi': 7, 'pm10': 1, 'smog': 1}"
192,TOI,2019-06-04,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/some-relief-from-heat-delhi-may-see-light-rain/articleshow/69640583.cms,"Some relief from heat, Delhi may see light rain","{'air quality': 3, 'pm10': 2, 'ozone': 2}"
193,TOI,2016-01-27,1,1,1,1,http://timesofindia.indiatimes.com//humour/third-edit/Loud-and-clear-Indians-seem-to-have-the-worlds-greatest-lung-power/articleshow/50739867.cms,Loud and clear: Indians seem to have the world's greatest lung power,{'air pollution': 1}
194,TOI,2018-09-03,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/port-to-sweep-out-sooty-repute-gets-vacuum-vehicle/articleshow/65652561.cms,"Port to sweep out sooty repute, gets vacuum vehicle","{'air quality': 3, 'carbon monoxide': 1, 'sulphur dioxide': 1}"
195,TOI,2013-12-01,1,1,1,1,http://timesofindia.indiatimes.com//city/pune/Disregard-for-traffic-rules-not-BRTS-behind-accidents/articleshow/26654282.cms,"Disregard for traffic rules, not BRTS, behind accidents'",{'air pollution': 1}
196,TOI,2013-12-17,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/Vehicle-fumes-construction-dust-cause-drop-in-Adyar-air-quality/articleshow/27498813.cms,"Vehicle fumes, construction dust cause drop in Adyar air quality","{'air pollution': 2, 'air quality': 1}"
197,TOI,2016-11-27,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/I-agree-with-Kejriwal-government-in-99-of-cases-says-Najeeb-Jung/articleshow/55644506.cms,"I agree with Kejriwal government in 99% of cases, says Najeeb Jung",{'air pollution': 1}
198,TOI,2010-11-13,1,1,1,1,http://timesofindia.indiatimes.com//city/chandigarh/Smog-back-to-haunt-frequent-flyers-in-Chandigarh/articleshow/6916681.cms,Smog back to haunt frequent flyers in Chandigarh,{'smog': 1}
199,Hindu,2016-11-17,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/NGT-questions-L-G%E2%80%99s-move-to-lift-ban-on-construction-in-Delhi/article16460010.ece,NGT questions L-G’s move to lift ban on construction in Delhi,"{'air pollution': 3, 'air quality': 3, 'pm2.5': 3, 'pm10': 3}"
